timestamp_iso,download_mbps,upload_mbps,ping_ms
2025-08-29T12:46:25.500243+00:00,4914.85,776.40,31.63
2025-08-29T12:47:12.706179+00:00,5269.32,729.31,13.64
2025-08-29T12:47:59.663905+00:00,6311.04,705.43,14.91
2025-08-29T12:48:45.951112+00:00,4797.77,688.36,12.73
2025-08-29T12:49:33.045017+00:00,4811.83,762.92,13.10
2025-08-29T12:50:19.699570+00:00,6590.23,776.10,15.04
2025-08-29T12:51:04.968414+00:00,4732.40,770.25,13.24
2025-08-29T12:51:52.307472+00:00,6465.04,745.37,14.65
2025-08-29T12:52:37.723369+00:00,5559.50,759.73,13.56
2025-08-29T12:53:24.424303+00:00,6748.97,665.41,13.15
2025-08-29T12:54:11.134870+00:00,6258.02,738.11,14.68
2025-08-29T12:54:57.121438+00:00,5120.83,810.99,13.07
2025-08-29T12:55:43.429449+00:00,6548.78,740.31,14.65
2025-08-29T12:56:29.116856+00:00,6325.41,722.04,15.22
2025-08-29T12:57:15.073871+00:00,5363.61,770.79,12.90
2025-08-29T12:58:01.131841+00:00,6500.56,727.16,14.67
2025-08-29T12:58:47.291681+00:00,5421.75,762.40,14.53
2025-08-29T12:59:33.646152+00:00,5476.99,748.97,13.60
2025-08-29T13:05:22.238697+00:00,6308.78,725.57,15.19
2025-08-29T13:06:08.899078+00:00,5354.53,779.08,17.62
2025-08-29T13:06:55.270310+00:00,5411.23,781.88,12.99
2025-08-29T13:07:41.493523+00:00,6628.99,755.73,15.10
2025-08-29T13:08:27.176351+00:00,6393.21,735.58,14.40
2025-08-29T13:09:13.104423+00:00,4771.93,770.22,13.23
2025-08-29T13:09:59.967729+00:00,6286.00,689.20,14.55
2025-08-29T13:10:46.095623+00:00,6164.54,726.40,14.80
2025-08-29T13:11:32.053533+00:00,6072.53,650.72,15.08
2025-08-29T13:12:18.388957+00:00,6469.25,753.98,15.15
2025-08-29T13:13:04.085098+00:00,6590.57,716.21,15.15
2025-08-29T13:13:49.244550+00:00,5871.63,773.73,12.96
2025-08-29T13:14:35.053455+00:00,5146.32,762.44,15.41
2025-08-29T13:15:21.477603+00:00,6250.44,757.32,14.89
2025-08-29T13:16:07.462811+00:00,5490.57,758.61,13.38
2025-08-29T13:16:54.300812+00:00,5179.33,806.89,12.71
2025-08-29T13:17:40.785566+00:00,6158.32,724.06,14.88
2025-08-29T13:18:26.911868+00:00,5929.10,708.48,14.89
2025-08-29T13:19:12.596661+00:00,5319.72,740.06,13.02
2025-08-29T13:19:59.366595+00:00,5038.16,759.88,12.88
2025-08-29T14:18:36.454370+00:00,6464.72,800.09,27.06
2025-08-29T14:19:52.722850+00:00,1871.27,670.17,4.48
2025-08-29T14:23:50.789241+00:00,1541.58,708.61,5.00
2025-08-29T23:06:58.063418+00:00,746.58,743.74,37.42
2025-08-29T23:08:21.261039+00:00,746.89,746.63,20.31
2025-08-29T23:09:42.867204+00:00,742.79,721.48,18.16
2025-08-29T23:11:04.547094+00:00,743.84,723.02,17.66
2025-08-29T23:12:26.186667+00:00,745.86,744.70,18.05
2025-08-29T23:13:48.147432+00:00,747.76,743.46,17.81
2025-08-29T23:15:09.939110+00:00,744.24,731.23,38.24
2025-08-29T23:16:58.659517+00:00,748.55,751.09,17.74
2025-08-29T23:18:20.298074+00:00,733.53,745.67,20.64
2025-08-29T23:19:42.150155+00:00,731.19,748.33,17.58
2025-08-29T23:21:04.106513+00:00,730.19,746.62,19.04
2025-08-29T23:22:25.893079+00:00,730.62,745.47,18.32
2025-08-29T23:23:47.502172+00:00,728.16,744.47,18.22
2025-08-29T23:25:09.405980+00:00,738.31,751.17,20.22
2025-08-29T23:26:31.023543+00:00,743.03,749.84,18.24
2025-08-29T23:27:53.096827+00:00,737.39,748.44,18.35
2025-08-29T23:29:15.799674+00:00,734.91,744.24,21.01
2025-08-29T23:30:37.510730+00:00,728.73,746.20,17.78
2025-08-29T23:31:59.164050+00:00,729.48,744.89,17.88
2025-08-29T23:33:21.007456+00:00,742.63,750.63,18.20
2025-08-29T23:34:42.858972+00:00,746.96,746.52,18.33
2025-08-29T23:36:05.118829+00:00,716.72,744.72,20.11
2025-08-29T23:37:26.820074+00:00,736.32,744.79,18.45
2025-08-29T23:38:48.606236+00:00,713.65,747.40,18.24
2025-08-29T23:40:10.703568+00:00,736.84,744.58,21.11
2025-08-29T23:41:32.751232+00:00,719.32,750.01,19.09
2025-08-29T23:42:56.569425+00:00,717.69,748.26,17.86
2025-08-29T23:44:18.455753+00:00,739.20,746.30,18.04
2025-08-29T23:45:42.664822+00:00,726.71,742.32,20.43
2025-08-29T23:47:06.492375+00:00,738.44,743.01,17.55
2025-08-29T23:48:31.014833+00:00,732.45,744.00,17.74
2025-08-29T23:49:54.164709+00:00,731.49,746.39,20.91
2025-08-30T19:41:59.422695+00:00,745.81,757.42,26.19
2025-08-30T19:43:22.819355+00:00,720.60,753.51,11.19
2025-08-30T19:44:44.505035+00:00,747.08,752.92,11.27
2025-08-30T19:46:06.118350+00:00,746.90,746.71,19.59
2025-08-30T19:47:28.426926+00:00,746.99,746.53,20.13
2025-08-30T19:48:50.806514+00:00,740.61,743.24,19.26
2025-08-30T19:50:12.903392+00:00,747.61,709.48,19.34
2025-08-30T19:51:35.061403+00:00,745.67,746.28,19.59
2025-08-30T19:52:57.262527+00:00,733.18,710.95,18.97
2025-08-30T19:54:19.520071+00:00,745.41,738.45,16.09
2025-08-30T19:55:41.662666+00:00,748.29,680.48,18.63
2025-08-30T19:57:03.996479+00:00,744.85,740.88,19.71
2025-08-30T19:58:26.388813+00:00,738.28,654.32,17.29
2025-08-30T19:59:48.439360+00:00,708.77,734.05,19.02
2025-08-30T20:05:12.465074+00:00,746.74,742.90,21.85
2025-08-30T20:06:34.807755+00:00,745.11,742.92,19.33
2025-08-30T20:37:51.650725+00:00,743.36,745.81,22.04
2025-08-30T20:39:14.137640+00:00,743.09,743.02,19.78
2025-08-30T20:40:36.345096+00:00,736.82,707.05,19.02
2025-08-30T20:41:58.319731+00:00,745.96,738.68,22.19
2025-08-30T20:43:20.476227+00:00,746.44,744.18,19.39
2025-08-30T20:44:42.770711+00:00,746.43,748.18,19.38
2025-08-30T20:46:04.769622+00:00,744.80,686.61,16.60
2025-08-30T20:47:26.732791+00:00,739.67,737.40,14.42
2025-08-30T20:48:48.686943+00:00,713.38,695.99,18.18
2025-08-30T20:50:10.661523+00:00,745.32,744.54,19.34
2025-08-30T20:51:32.759316+00:00,744.01,748.77,13.28
2025-08-30T20:52:54.630076+00:00,737.01,701.56,17.98
2025-08-30T20:54:16.761122+00:00,741.72,748.69,19.71
2025-08-30T20:55:38.762654+00:00,733.33,721.05,19.86
2025-08-30T20:57:00.518393+00:00,716.50,740.07,22.15
2025-08-30T20:58:22.347865+00:00,700.45,744.04,18.31
2025-08-30T20:59:44.223109+00:00,740.08,701.53,16.99
2025-08-30T21:01:05.846174+00:00,744.34,736.48,18.81
2025-08-30T21:02:27.644947+00:00,721.65,732.61,11.55
2025-08-30T21:03:49.430538+00:00,732.53,688.84,18.25
2025-08-30T21:05:11.565902+00:00,722.86,742.70,19.38
2025-08-30T21:06:33.740475+00:00,738.88,715.55,20.43
2025-08-30T21:07:55.793261+00:00,727.66,723.99,15.93
2025-08-30T21:09:18.048411+00:00,748.05,756.91,11.55
2025-08-30T21:10:39.911193+00:00,732.41,727.40,19.06
2025-08-30T21:12:01.927575+00:00,733.66,713.22,16.70
2025-08-30T21:13:23.977237+00:00,742.00,703.72,16.26
2025-08-30T21:14:45.966358+00:00,746.69,739.04,17.37
2025-08-30T21:16:07.801801+00:00,746.07,752.89,19.90
2025-08-30T21:17:29.942386+00:00,743.34,739.05,22.26
2025-08-30T21:18:51.986583+00:00,747.18,743.70,19.88
2025-08-30T21:20:13.760162+00:00,745.67,745.24,20.11
2025-08-30T21:21:35.671777+00:00,747.28,744.05,19.39
2025-08-30T21:22:57.584932+00:00,744.47,676.50,18.37
2025-08-30T21:54:14.662348+00:00,480.14,663.25,24.35
2025-08-30T21:55:37.092635+00:00,627.60,730.92,15.80
2025-08-30T21:56:58.800121+00:00,666.53,698.63,19.30
2025-08-30T21:58:20.545899+00:00,672.67,720.01,21.12
2025-08-30T21:59:42.393682+00:00,644.51,712.08,16.57
2025-08-30T22:01:03.987985+00:00,687.94,725.06,16.15
2025-08-30T22:02:25.643266+00:00,669.72,736.14,19.43
2025-08-30T22:03:47.387304+00:00,631.22,718.33,14.46
2025-08-30T22:05:08.862998+00:00,696.59,690.04,18.72
2025-08-30T22:06:30.447513+00:00,700.74,744.62,22.13
2025-08-30T22:07:52.211928+00:00,687.58,744.24,19.50
2025-08-30T22:09:13.840290+00:00,641.02,724.33,18.70
2025-08-30T22:10:35.366899+00:00,667.14,739.62,16.78
2025-08-30T22:11:57.072763+00:00,664.93,695.27,16.48
2025-08-30T22:13:18.669657+00:00,695.43,744.15,19.20
2025-08-30T22:14:40.286990+00:00,677.97,747.22,19.14
2025-08-30T22:16:01.974279+00:00,691.66,721.68,18.60
2025-08-30T22:17:23.488946+00:00,677.07,738.61,19.39
2025-08-30T22:18:45.106172+00:00,705.18,738.64,15.43
2025-08-30T22:20:06.672824+00:00,728.76,742.04,19.81
2025-08-30T22:21:28.533199+00:00,678.74,743.66,16.51
2025-08-30T22:22:50.097238+00:00,705.85,710.48,16.98
2025-08-30T22:50:25.740812+00:00,712.69,711.81,29.20
2025-08-30T22:51:47.934785+00:00,690.98,747.38,5.23
2025-08-30T22:53:09.650806+00:00,708.90,754.19,4.47
2025-08-30T22:54:31.332507+00:00,702.68,759.23,4.53
2025-08-30T22:55:52.846272+00:00,708.56,755.15,4.67
2025-08-30T22:57:14.474814+00:00,749.06,759.49,4.16
2025-08-30T22:58:36.043130+00:00,750.92,758.92,4.27
2025-08-30T22:59:57.585505+00:00,688.11,756.35,4.33
2025-08-30T23:05:20.808964+00:00,697.73,755.47,4.39
2025-08-30T23:06:42.656788+00:00,706.14,751.61,4.43
2025-08-30T23:08:04.200313+00:00,696.95,751.26,4.41
2025-08-30T23:09:25.817705+00:00,694.84,754.65,4.31
2025-08-30T23:10:47.381887+00:00,704.43,752.05,4.15
2025-08-30T23:12:10.028751+00:00,680.23,759.26,4.05
2025-08-30T23:13:31.616411+00:00,709.82,762.04,5.97
2025-08-30T23:14:53.068870+00:00,711.02,751.42,4.69
2025-08-30T23:16:14.699278+00:00,710.97,754.58,4.47
2025-08-30T23:17:36.360829+00:00,715.88,762.41,4.36
2025-08-30T23:18:57.936223+00:00,697.46,755.53,4.75
2025-08-30T23:20:19.686685+00:00,749.45,753.16,4.54
2025-08-30T23:21:41.523145+00:00,751.12,762.37,4.91
2025-08-30T23:23:03.348777+00:00,733.69,757.74,4.62
2025-08-30T23:24:25.143139+00:00,690.18,760.96,4.69
2025-08-30T23:25:46.845397+00:00,710.77,754.63,5.76
2025-08-31T00:50:40.722756+00:00,743.65,750.51,25.44
2025-08-31T00:52:02.895063+00:00,743.11,758.04,4.43
2025-08-31T00:53:24.585850+00:00,751.14,758.15,4.26
2025-08-31T00:54:46.528605+00:00,722.14,754.24,4.52
2025-08-31T00:56:08.422578+00:00,750.69,762.04,4.43
2025-08-31T00:57:29.946495+00:00,751.02,753.02,4.24
2025-08-31T00:58:51.720260+00:00,749.96,763.33,4.99
2025-08-31T01:05:15.336486+00:00,750.38,759.96,7.63
2025-08-31T01:06:36.920175+00:00,749.07,753.52,5.28
2025-08-31T01:07:58.836816+00:00,742.71,752.02,4.22
2025-08-31T01:09:20.384245+00:00,750.99,761.57,4.41
2025-08-31T01:10:42.128058+00:00,750.86,764.58,4.04
2025-08-31T01:12:04.063400+00:00,751.03,762.92,3.95
2025-08-31T01:13:25.621035+00:00,751.01,751.85,4.15
2025-08-31T01:14:47.181416+00:00,750.81,761.83,6.00
2025-08-31T01:16:08.856665+00:00,750.73,763.18,4.32
2025-08-31T01:17:30.273569+00:00,750.70,754.73,4.52
2025-08-31T01:18:51.868313+00:00,750.93,753.61,4.33
2025-08-31T01:20:13.484955+00:00,346.49,738.93,4.12
2025-08-31T02:27:35.118494+00:00,727.24,741.69,24.73
2025-08-31T02:28:57.074615+00:00,735.01,762.64,3.90
2025-08-31T02:30:18.121591+00:00,742.97,758.32,3.84
2025-08-31T02:31:39.088612+00:00,688.79,763.07,3.92
2025-08-31T02:33:00.927188+00:00,751.32,748.68,4.30
2025-08-31T02:34:21.968374+00:00,748.55,759.15,4.31
2025-08-31T02:35:43.076943+00:00,748.39,757.67,4.03
2025-08-31T02:37:04.192249+00:00,745.74,757.18,3.92
2025-08-31T02:38:25.306909+00:00,704.26,522.88,4.29
2025-08-31T02:39:46.332364+00:00,737.25,756.59,3.84
2025-08-31T02:41:07.445070+00:00,745.50,757.13,4.31
2025-08-31T02:42:28.696584+00:00,746.67,759.14,3.97
2025-08-31T02:43:49.713762+00:00,749.41,762.73,4.20
2025-08-31T02:45:10.856062+00:00,735.01,761.68,4.54
2025-08-31T02:46:31.866474+00:00,750.89,760.31,4.23
2025-08-31T02:47:52.939122+00:00,699.76,763.60,3.94
2025-08-31T02:49:14.326947+00:00,746.27,755.92,4.16
2025-08-31T02:50:35.406983+00:00,715.14,742.89,4.44
2025-08-31T02:51:56.700737+00:00,744.88,761.92,4.29
2025-08-31T02:53:17.759462+00:00,668.60,751.73,5.06
2025-08-31T02:54:38.958928+00:00,748.75,750.51,4.27
2025-08-31T02:56:00.115651+00:00,751.26,758.85,4.27
2025-08-31T03:27:28.841091+00:00,747.85,758.21,4.86
2025-08-31T03:28:50.147145+00:00,751.42,757.43,4.37
2025-08-31T03:31:12.275008+00:00,742.95,758.95,3.97
2025-08-31T03:32:33.524077+00:00,740.43,758.75,4.01
2025-08-31T03:33:54.544200+00:00,749.52,762.31,4.27
2025-08-31T03:35:15.625479+00:00,749.37,753.73,3.69
2025-08-31T03:36:36.748405+00:00,747.09,759.66,3.98
2025-08-31T03:37:57.890488+00:00,747.94,756.69,4.01
2025-08-31T03:39:18.971735+00:00,748.77,763.61,4.25
2025-08-31T03:40:40.019126+00:00,743.50,759.66,4.13
2025-08-31T03:42:01.023378+00:00,739.67,756.21,4.45
2025-08-31T03:43:22.153881+00:00,747.56,762.17,3.70
2025-08-31T03:44:43.326453+00:00,748.94,755.88,4.28
2025-08-31T03:46:04.484253+00:00,745.85,707.77,4.23
2025-08-31T03:47:25.598562+00:00,744.58,750.91,4.25
2025-08-31T03:48:46.750265+00:00,743.94,755.54,4.13
2025-08-31T03:50:07.826930+00:00,741.94,751.60,4.23
2025-08-31T03:51:29.036463+00:00,749.19,763.29,4.48
2025-08-31T03:52:50.087511+00:00,746.47,757.86,4.18
2025-08-31T03:54:11.220475+00:00,749.50,753.29,4.39
2025-08-31T03:55:32.401841+00:00,747.49,754.55,4.38
2025-08-31T04:13:22.056342+00:00,745.54,756.15,4.65
2025-08-31T04:41:12.627712+00:00,751.00,754.32,4.91
2025-08-31T04:42:34.015699+00:00,750.97,763.06,3.90
2025-08-31T04:43:55.079136+00:00,723.81,754.71,4.60
2025-08-31T04:45:16.467560+00:00,750.57,764.11,4.21
2025-08-31T04:46:37.452328+00:00,729.43,762.61,3.86
2025-08-31T04:47:58.929114+00:00,748.35,754.46,3.82
2025-08-31T04:49:19.961428+00:00,742.76,759.73,3.93
2025-08-31T04:50:40.904794+00:00,743.03,759.02,4.06
2025-08-31T04:52:01.826004+00:00,747.71,755.16,3.76
2025-08-31T04:53:22.838351+00:00,732.32,764.23,3.77
2025-08-31T04:54:43.695327+00:00,747.35,754.62,3.81
2025-08-31T04:56:04.661553+00:00,746.18,755.57,3.95
2025-08-31T04:57:25.622288+00:00,748.23,756.53,3.97
2025-08-31T04:58:46.488447+00:00,708.61,759.63,3.96
2025-08-31T05:01:08.488314+00:00,747.40,759.86,3.79
2025-08-31T05:02:29.411537+00:00,751.02,755.03,4.08
2025-08-31T05:03:50.357703+00:00,740.52,755.73,3.70
2025-08-31T05:05:11.287466+00:00,747.80,763.90,3.86
2025-08-31T05:06:32.263319+00:00,749.21,755.31,4.07
2025-08-31T05:07:53.220061+00:00,750.66,762.34,3.99
2025-08-31T05:09:14.123995+00:00,749.09,759.66,3.90
2025-08-31T05:10:35.031063+00:00,732.68,331.35,4.03
2025-08-31T07:11:52.481646+00:00,750.63,735.05,5.14
2025-08-31T07:13:13.784508+00:00,732.88,762.21,3.90
2025-08-31T07:14:34.680055+00:00,747.56,750.73,6.50
2025-08-31T07:15:55.700011+00:00,750.90,762.22,4.05
2025-08-31T07:17:16.563294+00:00,731.93,758.30,4.04
2025-08-31T07:18:37.481677+00:00,738.58,761.31,3.87
2025-08-31T07:19:58.408423+00:00,739.82,758.80,3.94
2025-08-31T07:21:19.310608+00:00,745.79,761.24,4.62
2025-08-31T07:22:40.226391+00:00,749.44,759.44,3.61
2025-08-31T07:24:01.115855+00:00,737.62,756.48,3.69
2025-08-31T07:25:22.181796+00:00,748.19,754.94,3.82
2025-08-31T07:26:43.126145+00:00,747.90,757.92,3.79
2025-08-31T07:28:04.056504+00:00,748.76,763.21,3.59
2025-08-31T07:29:24.976207+00:00,751.09,757.99,4.18
2025-08-31T07:30:45.934094+00:00,710.29,755.93,3.81
2025-08-31T07:32:07.344850+00:00,751.34,759.41,4.44
2025-08-31T07:33:28.310715+00:00,745.40,752.80,3.78
2025-08-31T07:34:49.242683+00:00,741.43,755.27,3.88
2025-08-31T07:36:10.279439+00:00,749.17,755.82,3.93
2025-08-31T07:37:31.268704+00:00,747.67,753.59,3.83
2025-08-31T07:38:52.300010+00:00,720.02,755.54,3.95
2025-08-31T07:40:13.280846+00:00,748.66,756.83,3.92
2025-08-31T08:05:37.360712+00:00,745.51,759.68,4.64
2025-08-31T08:06:58.843863+00:00,747.38,762.52,3.98
2025-08-31T08:08:19.921137+00:00,742.93,762.46,3.92
2025-08-31T08:09:41.103519+00:00,750.56,757.04,3.97
2025-08-31T08:11:02.184510+00:00,737.05,752.01,4.04
2025-08-31T08:12:23.415062+00:00,748.76,756.40,3.83
2025-08-31T08:13:44.852765+00:00,746.05,754.22,4.03
2025-08-31T08:15:06.134742+00:00,747.24,763.77,3.71
2025-08-31T08:16:27.237199+00:00,749.34,763.31,4.13
2025-08-31T08:17:48.375483+00:00,746.95,754.07,3.83
2025-08-31T08:19:09.577449+00:00,727.68,762.71,4.16
2025-08-31T08:20:30.666587+00:00,750.73,756.56,4.22
2025-08-31T08:21:51.850883+00:00,748.43,751.95,4.12
2025-08-31T08:23:13.073793+00:00,750.79,762.48,4.14
2025-08-31T08:24:34.197308+00:00,748.74,758.32,3.98
2025-08-31T08:25:55.313772+00:00,739.20,757.73,3.60
2025-08-31T08:27:16.561981+00:00,727.37,757.17,4.23
2025-08-31T08:28:37.975667+00:00,743.21,754.23,4.13
2025-08-31T08:29:59.265818+00:00,720.07,405.18,3.66
2025-08-31T10:31:16.973625+00:00,747.18,756.71,4.52
2025-08-31T10:32:38.666044+00:00,733.62,757.15,3.64
2025-08-31T10:33:59.870979+00:00,746.63,756.94,4.15
2025-08-31T10:35:21.109903+00:00,750.83,757.25,3.99
2025-08-31T10:36:42.278793+00:00,747.53,756.65,3.93
2025-08-31T10:38:03.523146+00:00,747.20,762.73,3.84
2025-08-31T10:39:24.592386+00:00,748.50,760.18,4.00
2025-08-31T10:40:45.727249+00:00,746.81,758.74,4.59
2025-08-31T10:42:06.956100+00:00,749.54,756.13,5.90
2025-08-31T10:43:28.148690+00:00,748.41,758.34,3.81
2025-08-31T10:44:49.352469+00:00,745.41,757.42,3.93
2025-08-31T10:46:10.537529+00:00,738.47,755.87,3.81
2025-08-31T10:47:31.850145+00:00,746.46,751.79,11.61
2025-08-31T10:48:53.709515+00:00,746.50,754.08,7.65
2025-08-31T10:50:15.484715+00:00,747.78,755.17,7.66
2025-08-31T10:51:37.131249+00:00,747.29,751.63,10.62
2025-08-31T10:52:58.775470+00:00,744.06,749.66,10.84
2025-08-31T10:54:20.397620+00:00,744.00,753.63,7.47
2025-08-31T10:55:41.992870+00:00,746.10,756.00,7.31
2025-08-31T10:57:03.610511+00:00,739.55,754.91,11.87
2025-08-31T10:58:25.226599+00:00,749.40,753.19,7.55
2025-08-31T10:59:46.877988+00:00,721.42,749.36,11.07
